"time","company","longtitude","incident","latitude","order"
"1460958769.77","Palantir","-74.006891","Construction","40.740178","40"
"1460988095.48","Deutsche Bank","-73.972302","Construction","40.757965","284"
"1460962616.47","WSJ","-73.982166","Construction","40.758729","72"
"1460980763.54","Goldman Sachs","-74.01439","Construction","40.715082","223"
"1460956486.04","Google","-74.004512","Construction","40.741984","21"
"1460990018.26","WSJ","-73.982166","Construction","40.758729","300"
"1460977638.74","Bloomberg","-73.967972","Construction","40.761928","197"
"1460979802.14","Bloomberg","-73.967972","Construction","40.761928","215"
"1460968745.42","Google","-74.004512","Construction","40.741984","123"
"1460956245.7","Goldman Sachs","-74.01439","Construction","40.715082","19"
"1460984970.03","WSJ","-73.982166","Construction","40.758729","258"
"1460986412.43","WSJ","-73.982166","Congestion","40.758729","270"
"1460978840.54","Google","-74.004512","Construction","40.741984","207"
"1460968505.09","Goldman Sachs","-74.01439","Construction","40.715082","121"
"1460977758.9","WSJ","-73.982166","Construction","40.758729","198"
"1460985691.0","WSJ","-73.982166","Construction","40.758729","264"
"1460990859.7","Goldman Sachs","-74.01439","Congestion","40.715082","307"
"1460973072.79","Google","-74.004512","Construction","40.741984","159"
"1460983166.75","Google","-74.004512","Congestion","40.741984","243"
"1460979201.21","WSJ","-73.982166","Congestion","40.758729","210"
"1460961414.04","Deutsche Bank","-73.972302","Construction","40.757965","62"
"1460982686.3","Bloomberg","-73.967972","Construction","40.761928","239"
"1460959130.25","Goldman Sachs","-74.01439","Construction","40.715082","43"
"1460979081.07","Bloomberg","-73.967972","Congestion","40.761928","209"
"1460968024.23","Google","-74.004512","Construction","40.741984","117"
"1460978960.7","Palantir","-74.006891","Construction","40.740178","208"
"1460975115.4","Deutsche Bank","-73.972302","Construction","40.757965","176"
"1460958168.37","Bloomberg","-73.967972","Construction","40.761928","35"
"1460968264.77","Bloomberg","-73.967972","Construction","40.761928","119"
"1460956726.39","Bloomberg","-73.967972","Construction","40.761928","23"
"1460967303.32","Google","-74.004512","Construction","40.741984","111"
"1460990739.54","WSJ","-73.982166","Congestion","40.758729","306"
"1460985811.09","Goldman Sachs","-74.01439","Congestion","40.715082","265"
"1460983407.54","Bloomberg","-73.967972","Construction","40.761928","245"
"1460990138.62","Goldman Sachs","-74.01439","Construction","40.715082","301"
"1460971990.83","WSJ","-73.982166","Construction","40.758729","150"
"1460962015.22","Goldman Sachs","-74.01439","Construction","40.715082","67"
"1460959971.79","Deutsche Bank","-73.972302","Construction","40.757965","50"
"1460971510.04","Deutsche Bank","-73.972302","Construction","40.757965","146"
"1460987013.27","Bloomberg","-73.967972","Congestion","40.761928","275"
"1460978239.53","Palantir","-74.006891","Construction","40.740178","202"
"1460954321.95","Google","-74.004512","Construction","40.741984","3"
"1460987494.08","Google","-74.004512","Congestion","40.741984","279"
"1460969947.39","Goldman Sachs","-74.01439","Construction","40.715082","133"
"1460961774.95","Bloomberg","-73.967972","Construction","40.761928","65"
"1460982085.42","WSJ","-73.982166","Construction","40.758729","234"
"1460975836.4","Deutsche Bank","-73.972302","Construction","40.757965","182"
"1460972351.53","Google","-74.004512","Construction","40.741984","153"
"1460984369.29","Goldman Sachs","-74.01439","Construction","40.715082","253"
"1460980643.4","WSJ","-73.982166","Congestion","40.758729","222"
"1460964418.97","Google","-74.004512","Construction","40.741984","87"
"1460962856.58","Deutsche Bank","-73.972302","Construction","40.757965","74"
"1460986652.79","Deutsche Bank","-73.972302","Construction","40.757965","272"
"1460961534.44","Google","-74.004512","Construction","40.741984","63"
"1460960452.6","WSJ","-73.982166","Construction","40.758729","54"
